====================================================================================================
                                   RAPORT Z BACKTESTINGU
====================================================================================================

STRATEGIA: BNB PineScript Strategy
OKRES TESTOWANIA: 2023-01-01 → 2025-12-31
INTERWAL: 1h

PARAMETRY STRATEGII:
   - num_falling: 5
   - allow_one_break: True
   - take_profit_perc: 4.0
   - stop_loss_perc: 12.0
   - red_candles_to_sell: 2
   - loss_lookback_bars: 6

+--------------------------------------------------------------------------------------------------+
|                                        WYNIKI FINANSOWE                                          |
+--------------------------------------------------------------------------------------------------+
| Kapital poczatkowy:                                                                       100.00 USDT |
| Kapital koncowy:                                                                          794.40 USDT |
| Zwrot:                                             +                                       694.40% |
| Zysk/Strata:                                       +                                       694.40 USDT |
+--------------------------------------------------------------------------------------------------+

+--------------------------------------------------------------------------------------------------+
|                                      STATYSTYKI TRANSAKCJI                                       |
+--------------------------------------------------------------------------------------------------+
| Wszystkie transakcje:                                                                         140 |
| Wygrane:                                                                           115 (82.1%) |
| Przegrane:                                                                                     25 |
| Sredni zysk:                                                                               4.54% |
| Srednia strata:                                                                          -11.21% |
| Risk/Reward Ratio:                                                                           0.41 |
+--------------------------------------------------------------------------------------------------+

+--------------------------------------------------------------------------------------------------+
|                                      EKSTREMALNE TRANSAKCJE                                      |
+--------------------------------------------------------------------------------------------------+
| NAJLEPSZA:                                                                               |
|    Symbol: BNBUSDT              Zysk:    20.46% (   85.01 USDT)               |
|    2024-12-01 02:00:00       -> 2024-12-04 12:00:00                           |
+--------------------------------------------------------------------------------------------------+
| NAJGORSZA:                                                                               |
|    Symbol: BNBUSDT              Strata: -12.00% (  -66.48 USDT)             |
|    2025-03-18 14:00:00       -> 2025-04-06 20:00:00                           |
+--------------------------------------------------------------------------------------------------+

+--------------------------------------------------------------------------------------------------+
|                                        WSZYSTKIE TRANSAKCJE                                      |
+--------------------------------------------------------------------------------------------------+
| Symbol       Wejscie              Wyjscie              Cena wej.    Cena wyj.    Zysk %     |
| - BNBUSDT    2024-07-04 09:00:00  2024-07-05 08:00:00  529.8000     466.2240       -12.00% |
| + BNBUSDT    2024-07-07 04:00:00  2024-07-11 15:00:00  511.2000     524.2000         2.54% |
| + BNBUSDT    2024-07-11 23:00:00  2024-07-16 05:00:00  524.8000     569.9000         8.59% |
| + BNBUSDT    2024-07-16 06:00:00  2024-07-19 18:00:00  563.9000     591.3000         4.86% |
| - BNBUSDT    2024-07-20 23:00:00  2024-08-04 14:00:00  593.1000     521.9280       -12.00% |
| - BNBUSDT    2024-08-04 16:00:00  2024-08-05 04:00:00  500.6000     440.5280       -12.00% |
| + BNBUSDT    2024-08-05 05:00:00  2024-08-06 02:00:00  433.5000     482.2000        11.23% |
| + BNBUSDT    2024-08-06 12:00:00  2024-08-06 20:00:00  475.0000     487.6000         2.65% |
| + BNBUSDT    2024-08-07 15:00:00  2024-08-09 00:00:00  480.7000     513.7000         6.86% |
| + BNBUSDT    2024-08-09 04:00:00  2024-08-11 09:00:00  509.5000     530.1000         4.04% |
| + BNBUSDT    2024-08-11 13:00:00  2024-08-17 21:00:00  523.4000     540.8000         3.32% |
| + BNBUSDT    2024-08-18 13:00:00  2024-08-20 15:00:00  536.3000     561.5000         4.70% |
| + BNBUSDT    2024-08-21 02:00:00  2024-08-22 16:00:00  564.8000     573.5000         1.54% |
| - BNBUSDT    2024-08-23 04:00:00  2024-09-01 22:00:00  582.1000     512.2480       -12.00% |
| + BNBUSDT    2024-09-02 07:00:00  2024-09-02 16:00:00  503.1000     520.3000         3.42% |
| + BNBUSDT    2024-09-03 17:00:00  2024-09-12 06:00:00  521.1000     541.8000         3.97% |
| + BNBUSDT    2024-09-14 04:00:00  2024-09-20 08:00:00  554.1000     571.3000         3.10% |
| + BNBUSDT    2024-09-20 11:00:00  2024-09-23 07:00:00  569.9000     591.2000         3.74% |
| + BNBUSDT    2024-09-23 08:00:00  2024-09-23 20:00:00  589.9000     610.4000         3.48% |
| + BNBUSDT    2024-09-24 00:00:00  2024-11-09 07:00:00  603.1000     628.9500         4.29% |
| + BNBUSDT    2024-11-09 14:00:00  2024-11-10 19:00:00  618.2600     629.3000         1.79% |
| + BNBUSDT    2024-11-10 21:00:00  2024-11-12 05:00:00  625.0100     650.1800         4.03% |
| + BNBUSDT    2024-11-12 06:00:00  2024-11-23 10:00:00  649.1700     663.5800         2.22% |
| + BNBUSDT    2024-11-23 20:00:00  2024-11-24 10:00:00  650.2300     666.3600         2.48% |
| + BNBUSDT    2024-11-24 15:00:00  2024-11-25 10:00:00  642.4200     667.3400         3.88% |
| + BNBUSDT    2024-11-25 14:00:00  2024-11-30 11:00:00  640.1000     658.2300         2.83% |
| + BNBUSDT    2024-12-01 02:00:00  2024-12-04 12:00:00  647.2700     779.7300        20.46% |
| - BNBUSDT    2024-12-04 15:00:00  2024-12-10 15:00:00  755.9900     665.2712       -12.00% |
| + BNBUSDT    2024-12-10 16:00:00  2024-12-12 04:00:00  670.8100     716.9900         6.88% |
| + BNBUSDT    2024-12-13 06:00:00  2024-12-13 21:00:00  700.4900     725.1400         3.52% |
| - BNBUSDT    2024-12-14 10:00:00  2024-12-20 10:00:00  720.5600     634.0928       -12.00% |
| + BNBUSDT    2024-12-20 11:00:00  2024-12-21 03:00:00  620.2500     681.0000         9.79% |
| + BNBUSDT    2024-12-21 11:00:00  2024-12-25 07:00:00  676.9300     702.2900         3.75% |
| + BNBUSDT    2024-12-26 13:00:00  2024-12-28 21:00:00  692.4100     724.8100         4.68% |
| - BNBUSDT    2024-12-29 00:00:00  2025-02-02 16:00:00  719.6500     633.2920       -12.00% |
| + BNBUSDT    2025-02-03 02:00:00  2025-02-03 12:00:00  542.1700     572.2000         5.54% |
| + BNBUSDT    2025-02-04 05:00:00  2025-02-08 22:00:00  575.9100     616.3600         7.02% |
| + BNBUSDT    2025-02-09 02:00:00  2025-02-09 10:00:00  612.7200     635.6500         3.74% |
| + BNBUSDT    2025-02-09 13:00:00  2025-02-13 07:00:00  622.6400     705.7700        13.35% |
| - BNBUSDT    2025-02-13 17:00:00  2025-02-28 01:00:00  668.6100     588.3768       -12.00% |
| + BNBUSDT    2025-02-28 03:00:00  2025-03-01 11:00:00  573.0100     591.6400         3.25% |
| + BNBUSDT    2025-03-02 13:00:00  2025-03-02 19:00:00  605.9200     625.6200         3.25% |
| - BNBUSDT    2025-03-03 04:00:00  2025-03-10 17:00:00  613.0000     539.4400       -12.00% |
| + BNBUSDT    2025-03-10 18:00:00  2025-03-11 11:00:00  526.1900     548.0100         4.15% |
| + BNBUSDT    2025-03-11 14:00:00  2025-03-13 00:00:00  542.9500     568.0900         4.63% |
| + BNBUSDT    2025-03-16 05:00:00  2025-03-17 12:00:00  608.9500     627.5500         3.05% |
| - BNBUSDT    2025-03-18 14:00:00  2025-04-06 20:00:00  627.4400     552.1472       -12.00% |
| + BNBUSDT    2025-04-06 21:00:00  2025-04-09 19:00:00  553.9000     579.7500         4.67% |
| + BNBUSDT    2025-04-10 03:00:00  2025-04-12 16:00:00  575.2700     596.3400         3.66% |
| + BNBUSDT    2025-04-13 02:00:00  2025-04-23 01:00:00  595.0100     612.6400         2.96% |
| + BNBUSDT    2025-04-23 11:00:00  2025-05-09 19:00:00  611.1900     635.2400         3.93% |
| + BNBUSDT    2025-05-10 12:00:00  2025-05-12 14:00:00  652.1900     666.0900         2.13% |
| + BNBUSDT    2025-05-12 19:00:00  2025-05-22 05:00:00  659.8300     681.3600         3.26% |
| + BNBUSDT    2025-05-22 17:00:00  2025-07-16 22:00:00  680.4000     710.6900         4.45% |
| + BNBUSDT    2025-07-18 19:00:00  2025-07-21 01:00:00  731.8500     750.4600         2.54% |
| + BNBUSDT    2025-07-21 19:00:00  2025-07-23 06:00:00  757.1400     794.3400         4.91% |
| + BNBUSDT    2025-07-23 09:00:00  2025-07-28 03:00:00  791.5300     841.6700         6.33% |
| + BNBUSDT    2025-07-28 14:00:00  2025-08-14 16:00:00  832.8600     834.9600         0.25% |
| + BNBUSDT    2025-08-15 11:00:00  2025-08-20 23:00:00  843.7300     869.0500         3.00% |
| + BNBUSDT    2025-08-21 04:00:00  2025-08-23 01:00:00  863.7800     888.3300         2.84% |
| + BNBUSDT    2025-08-23 18:00:00  2025-09-13 05:00:00  881.9600     925.1700         4.90% |
| + BNBUSDT    2025-09-13 17:00:00  2025-09-18 00:00:00  929.0900     983.2400         5.83% |
| + BNBUSDT    2025-09-18 18:00:00  2025-09-20 19:00:00  987.5000     1019.1600        3.21% |
| + BNBUSDT    2025-09-21 12:00:00  2025-10-03 00:00:00  1046.5000    1085.8000        3.76% |
| + BNBUSDT    2025-10-04 04:00:00  2025-10-06 14:00:00  1174.0500    1217.4800        3.70% |
| - BNBUSDT    2025-10-08 14:00:00  2025-10-10 21:00:00  1299.3200    1143.4016      -12.00% |
| + BNBUSDT    2025-10-10 23:00:00  2025-10-11 19:00:00  1102.4700    1141.1400        3.51% |
| + BNBUSDT    2025-10-12 00:00:00  2025-10-12 22:00:00  1112.5100    1287.3900       15.72% |
| - BNBUSDT    2025-10-13 15:00:00  2025-10-17 06:00:00  1274.1500    1121.2520      -12.00% |
| + BNBUSDT    2025-10-17 07:00:00  2025-10-18 11:00:00  1062.6700    1103.5800        3.85% |
| + BNBUSDT    2025-10-18 13:00:00  2025-10-20 00:00:00  1086.7700    1101.4100        1.35% |
| + BNBUSDT    2025-10-20 01:00:00  2025-10-23 18:00:00  1104.1000    1112.0000        0.72% |
| + BNBUSDT    2025-10-24 11:00:00  2025-10-27 13:00:00  1125.3700    1152.4700        2.41% |
| - BNBUSDT    2025-10-27 23:00:00  2025-11-03 15:00:00  1138.8800    1002.2144      -12.00% |
| + BNBUSDT    2025-11-04 08:00:00  2025-11-08 04:00:00  949.1900     994.0000         4.72% |
| - BNBUSDT    2025-11-08 13:00:00  2025-11-20 23:00:00  988.2000     869.6160       -12.00% |
| + BNBUSDT    2025-11-21 07:00:00  2025-11-24 22:00:00  832.0300     865.2200         3.99% |
| + BNBUSDT    2025-11-25 01:00:00  2025-11-26 21:00:00  861.0400     890.9300         3.47% |
| - BNBUSDT    2025-11-27 08:00:00  2025-12-31 23:59:59  892.6900     864.3000        -3.18% |
+--------------------------------------------------------------------------------------------------+

====================================================================================================
